"[[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[matrix([[-0.2338632]])]], dtype=object)]], dtype=object)]],
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    dtype=object)                                                                  ]],
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           dtype=object)                                                                              ]],
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  dtype=object)                                                                                          ]],
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         dtype=object)                                                                                                      ]],
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                dtype=object)                                                                                                                  ]],
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       dtype=object)                                                                                                                              ]],
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              dtype=object)                                                                                                                                          ]],
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     dtype=object)                                                                                                                                                      ]],
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            dtype=object)                                                                                                                                                                  ]],
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   dtype=object)                                                                                                                                                                              ]],
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          dtype=object)                                                                                                                                                                                          ]],
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 dtype=object)                                                                                                                                                                                                      ]],
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        dtype=object)                                                                                                                                                                                                                  ]],
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               dtype=object)                                                                                                                                                                                                                              ]],
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      dtype=object)                                                                                                                                                                                                                                          ]],
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             dtype=object)                                                                                                                                                                                                                                                      ]],
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    dtype=object)                                                                                                                                                                                                                                                                  ]],
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           dtype=object)                                                                                                                                                                                                                                                                              ]],
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  dtype=object)                                                                                                                                                                                                                                                                                          ]],
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         dtype=object)                                                                                                                                                                                                                                                                                                      ]],
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                dtype=object)                                                                                                                                                                                                                                                                                                                  ]],
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       dtype=object)                                                                                                                                                                                                                                                                                                                              ]],
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              dtype=object)                                                                                                                                                                                                                                                                                                                                          ]],
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     dtype=object)                                                                                                                                                                                                                                                                                                                                                      ]],
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            dtype=object)                                                                                                                                                                                                                                                                                                                                                                  ]],
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   dtype=object)                                                                                                                                                                                                                                                                                                                                                                              ]],
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          dtype=object)                                                                                                                                                                                                                                                                                                                                                                                          ]],
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 dtype=object)                                                                                                                                                                                                                                                                                                                                                                                                      ]],
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        dtype=object)                                                                                                                                                                                                                                                                                                                                                                                                                  ]],
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               dtype=object)                                                                                                                                                                                                                                                                                                                                                                                                                              ]],
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      dtype=object)                                                                                                                                                                                                                                                                                                                                                                                                                                          ]],
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             dtype=object)                                                                                                                                                                                                                                                                                                                                                                                                                                                      ]],
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    dtype=object)                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ]],
                                                                                                                                                                                                                                                                                                                                                                                                                                                                           dtype=object)                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ]],
                                                                                                                                                                                                                                                                                                                                                                                                                                                                  dtype=object)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ]],
                                                                                                                                                                                                                                                                                                                                                                                                                                                         dtype=object)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ]],
                                                                                                                                                                                                                                                                                                                                                                                                                                                dtype=object)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ]],
                                                                                                                                                                                                                                                                                                                                                                                                                                       dtype=object)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ]],
                                                                                                                                                                                                                                                                                                                                                                                                                              dtype=object)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ]],
                                                                                                                                                                                                                                                                                                                                                                                                                     dtype=object)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ]],
                                                                                                                                                                                                                                                                                                                                                                                                            dtype=object)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ]],
                                                                                                                                                                                                                                                                                                                                                                                                   dtype=object)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ]],
                                                                                                                                                                                                                                                                                                                                                                                          dtype=object)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ]],
                                                                                                                                                                                                                                                                                                                                                                                 dtype=object)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ]],
                                                                                                                                                                                                                                                                                                                                                                        dtype=object)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ]],
                                                                                                                                                                                                                                                                                                                                                               dtype=object)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ]],
                                                                                                                                                                                                                                                                                                                                                      dtype=object)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ]],
                                                                                                                                                                                                                                                                                                                                             dtype=object)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ]],
                                                                                                                                                                                                                                                                                                                                    dtype=object)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ]],
                                                                                                                                                                                                                                                                                                                           dtype=object)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ]],
